date_update,provinsi,kabupaten_kota,kecamatan,kelurahan,alamat,total_odp,total_pdp,total_positif,positif_sembuh,positif_dirawat,positif_isolasi,positif_meninggal,total_otg,odr_total,total_pp,total_ppdt,source_link
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Kembang Arum       ,     ,   15   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Mranggen           ,     ,   29   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Kangkung           ,     ,   18   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Kalitengah         ,     ,   9    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Brumbung           ,     ,   12   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Sumberejo          ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Bandungrejo        ,     ,   15   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Menur              ,     ,   5    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Ringinjajar        ,     ,   14   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Candisari          ,     ,   9    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Ngemplak           ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Karangsono         ,     ,   7    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Jamus              ,     ,   10   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Waru               ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Tegalarum          ,     ,   10   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Tamansari          ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Banyumeneng        ,     ,   7    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Kebonbatur         ,     ,   19   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Mranggen ,Batursari          ,     ,   59   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Belokan            ,     ,   15   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Kalicilik          ,     ,   5    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Kadilangu          ,     ,   5    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Singorejo          ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Karangmlati        ,     ,   5    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Bintoro            ,     ,   63   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Turirejo           ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Kedondong          ,     ,   8    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Bango              ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Raji               ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Mulyorejo          ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Sedo               ,     ,   7    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Bolo               ,     ,   9    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Kalonsari          ,     ,   15   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Kalikondang        ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Cobean             ,     ,   11   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Tempuran           ,     ,   4    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Donorejo           ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Demak    ,Mangunjiwan        ,     ,   32   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Wonowoso       ,     ,   7    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Sampang        ,     ,   4    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Tambak Bulusan ,     ,   4    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Pulosari       ,     ,   10   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Rejosari       ,     ,   4    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Ploso          ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Wonokerto      ,     ,   7    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Karangsari     ,     ,   21   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Batu           ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Donorejo       ,     ,   4    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Kedung Uter    ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Karanglowo     ,     ,   8    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Wonoagung      ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Klitih         ,     ,   4    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Grogol         ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Pidodo         ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karang Tengah,Dukun          ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Kedondong          ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Banjarsari         ,     ,   5    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Gajah              ,     ,   16   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Sari               ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Boyolali           ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Jatisono           ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Sambirolo          ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Tiogo Pandogan     ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Surodadi           ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Gedangalas         ,     ,   8    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Sambung            ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Tambirejo          ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Mlatiharjo         ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Mojosimo           ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Medini             ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Wilalung           ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Tanjunganyar       ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Gajah    ,Miekang            ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Bolorejo           ,     ,   7    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Gelas              ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Kuncir             ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Trengguli          ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Mranak             ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Pilangrejo         ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Kerangkulan        ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Sidomulyo          ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Bunderan           ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Mojo demak         ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Mrisen             ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Doreng             ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Karangrowo         ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Kalianyar          ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Wonosalam          ,     ,   7    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Tlogorejo          ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Tlogodowo          ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Lempuyang          ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Karangrejo         ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Kendaldoyong       ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Wonosalam,Jogoloyo           ,     ,   11   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Cangkring B      ,     ,   6    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Undaan Lor       ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Undaan Kidul     ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Kelanjung        ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Cangkring Rembang,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Tuang            ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Wonorejo         ,     ,   9    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Ngemplik Wetan   ,     ,   4    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Karanganyar      ,     ,   15   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Ngaluran         ,     ,   8    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Kedungwaru kidul ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Kedungwaru Lor   ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Tugu Lor         ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Kotaan           ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Wonoketingal     ,     ,   13   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Jatirejo         ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Karanganyar,Bandungrejo      ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Morodemak           ,     ,   11   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Purworejo           ,     ,   16   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Sumberejo           ,     ,   3    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Gebangarum          ,     ,   1    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Gebang              ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Kembangan           ,     ,   0    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Karangrejo          ,     ,   4    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Sukodono            ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Tlogoboyo           ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Margolinduk         ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Tridonorejo         ,     ,   12   ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Wonosari            ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
16/09/2020,Jawa Tengah,Demak       ,Bonang  ,Jatirogo            ,     ,   2    ,,             ,              ,               ,               ,                 ,        ,         ,         ,          ,https://corona.demakkab.go.id/
